nom_joueur,numero,poste,url_cv_image,url_page_joueur,type_page,source_url
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0
Jenia Grebennikov,2,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=2,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=2
Jenia Grebennikov,2,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=0,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=0
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=4,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=4
Jean Patry,4,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=2,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=2
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=3,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=3
Benjamin Toniutti,6,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=3,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=3
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=2,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=2
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=1,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=1
Kevin Tillie,7,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1222&pos=4,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1222&pos=4
Earvin Ngapeth,9,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=5,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=5
Antoine Brizard,11,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=6,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=6
Nicolas Le Goff,14,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=7,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=7
Barthélémy Chinenyeze,1,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/384-37-1-Le-collectif,cv_image,http://www.ffvb.org/384-37-1-Le-collectif
Trevor Clevenot,17,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=8,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=8
Yacine Louati,19,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/19%20Yacine%20Louati.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=9,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=9
Théo Faure,21,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=10,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=10
Timothee Carle,23,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=11,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=11
Quentin Jouffroy,25,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/25%20Quentin%20Jouffroy.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1229&pos=12,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1229&pos=12
Jenia Grebennikov,2,,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=1,cv_image,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=1
